运输地址ID,线路名称,Xiamen.经度,Xiamen.纬度,location
414,线路8,118.104804,24.59334,"118.104804,24.593340"
416,线路10,118.157372,24.707205,"118.157372,24.707205"
417,线路10,118.134504,24.727497,"118.134504,24.727497"
425,线路2,118.080793,24.460058,"118.080793,24.460058"
428,线路4,118.14189,24.47617,"118.141890,24.476170"
20,线路8,118.103757,24.584482,"118.103757,24.584482"
37,线路10,118.157244,24.733853,"118.157244,24.733853"
39,线路10,118.141972,24.767303,"118.141972,24.767303"
69,线路7,118.100553,24.515016,"118.100553,24.515016"
72,线路3,118.087422,24.496212,"118.087422,24.496212"
74,线路5,118.150803,24.49472,"118.150803,24.494720"
77,线路6,118.125566,24.51076,"118.125566,24.510760"
103,线路8,118.106309,24.595218,"118.106309,24.595218"
119,线路6,118.119585,24.511077,"118.119585,24.511077"
139,线路4,118.167481,24.470204,"118.167481,24.470204"
194,线路6,118.150087,24.511449,"118.150087,24.511449"
290,线路8,118.102121,24.573598,"118.102121,24.573598"
314,线路3,118.111082,24.495411,"118.111082,24.495411"
316,线路9,118.263078,24.657008,"118.263078,24.657008"
329,线路9,118.244576,24.540293,"118.244576,24.540293"
333,线路9,118.259171,24.559002,"118.259171,24.559002"
343,线路1,118.105905,24.465041,"118.105905,24.465041"
540,线路2,118.080793,24.460058,"118.080793,24.460058"
541,线路2,118.080793,24.460058,"118.080793,24.460058"
542,线路2,118.097381,24.47093,"118.097381,24.470930"
543,线路3,118.110738,24.466996,"118.110738,24.466996"
544,线路2,118.097381,24.47093,"118.097381,24.470930"
548,线路2,118.097381,24.47093,"118.097381,24.470930"
550,线路2,118.097381,24.47093,"118.097381,24.470930"
554,线路3,118.117849,24.482821,"118.117849,24.482821"
556,线路1,118.105467,24.465604,"118.105467,24.465604"
568,线路6,118.127527,24.530801,"118.127527,24.530801"
586,线路6,118.136456,24.52061,"118.136456,24.520610"
589,线路2,118.081696,24.488132,"118.081696,24.488132"
605,线路3,118.109833,24.493876,"118.109833,24.493876"
607,线路10,118.147665,24.706072,"118.147665,24.706072"
609,线路10,118.147665,24.706072,"118.147665,24.706072"
610,线路1,118.088899,24.45085,"118.088899,24.450850"
612,线路1,118.088899,24.45085,"118.088899,24.450850"
615,线路1,118.088899,24.45085,"118.088899,24.450850"
616,线路1,118.122141,24.435002,"118.122141,24.435002"
621,线路1,118.08426,24.455598,"118.084260,24.455598"
622,线路1,118.078965,24.454712,"118.078965,24.454712"
630,线路12,117.994311,24.530359,"117.994311,24.530359"
631,线路12,118.048561,24.488771,"118.048561,24.488771"
633,线路12,118.025842,24.483721,"118.025842,24.483721"
637,线路7,118.10315,24.523909,"118.103150,24.523909"
638,线路11,117.997091,24.603403,"117.997091,24.603403"
669,线路11,118.030986,24.564221,"118.030986,24.564221"
764,线路2,118.098953,24.488972,"118.098953,24.488972"
1234,线路8,118.103757,24.584482,"118.103757,24.584482"
1235,线路8,118.103757,24.584482,"118.103757,24.584482"
1238,线路3,118.121223,24.484604,"118.121223,24.484604"
1283,线路21,118.097732,24.471498,"118.097732,24.471498"
1286,线路21,118.087739,24.452627,"118.087739,24.452627"
892,线路10,118.14965,24.734747,"118.149650,24.734747"
893,线路10,118.14965,24.734747,"118.149650,24.734747"
1022,线路5,118.132901,24.498848,"118.132901,24.498848"
1026,线路4,118.178807,24.479402,"118.178807,24.479402"
1035,线路1,118.081769,24.450764,"118.081769,24.450764"
1039,线路2,118.080793,24.460058,"118.080793,24.460058"
1040,线路12,118.010242,24.534007,"118.010242,24.534007"
1051,线路10,118.14,24.673682,"118.140000,24.673682"
1067,线路12,117.997233,24.520716,"117.997233,24.520716"
1090,线路1,118.095752,24.458999,"118.095752,24.458999"
1091,线路1,118.095752,24.458999,"118.095752,24.458999"
1093,线路1,118.095752,24.458999,"118.095752,24.458999"
950,线路9,118.2483,24.65961,"118.248300,24.659610"
952,线路9,118.2483,24.65961,"118.248300,24.659610"
960,线路9,118.249741,24.590834,"118.249741,24.590834"
963,线路9,118.20639,24.581648,"118.206390,24.581648"
970,线路9,118.225258,24.551641,"118.225258,24.551641"
972,线路9,118.191872,24.603251,"118.191872,24.603251"
999,线路11,117.942687,24.564042,"117.942687,24.564042"
1012,线路6,118.140663,24.500073,"118.140663,24.500073"
1015,线路5,118.13512,24.498669,"118.135120,24.498669"
1017,线路6,118.140663,24.500073,"118.140663,24.500073"
2303,线路4,118.172933,24.467813,"118.172933,24.467813"
2318,线路2,118.094721,24.470405,"118.094721,24.470405"
2331,线路3,118.110738,24.466996,"118.110738,24.466996"
1347,线路2,118.082586,24.464754,"118.082586,24.464754"
2749,线路11,118.032592,24.589334,"118.032592,24.589334"
3138,线路10,118.1495,24.73475,"118.149500,24.734750"
3144,线路3,118.114401,24.494186,"118.114401,24.494186"
3584,线路3,118.121223,24.484604,"118.121223,24.484604"
3801,线路11,118.032125,24.578065,"118.032125,24.578065"
4325,线路12,118.0393822,24.49034641,"118.039382189162,24.490346409879098"
4326,线路12,118.038991,24.490703,"118.038991,24.490703"
12365,线路10,118.145737,24.715991,"118.145737,24.715991"
12810,线路6,118.126662,24.502833,"118.126662,24.502833"
12854,线路2,118.092648,24.480247,"118.092648,24.480247"
12856,线路4,118.172265,24.468992,"118.172265,24.468992"
12857,线路3,118.089975,24.496362,"118.089975,24.496362"
12858,线路5,118.139012,24.493309,"118.139012,24.493309"
12859,线路11,118.030446,24.566353,"118.030446,24.566353"
12867,线路12,118.027959,24.472162,"118.027959,24.472162"
12869,线路6,118.157368,24.501814,"118.157368,24.501814"
12870,线路6,118.15528,24.51088,"118.155280,24.510880"
12871,线路8,118.105993,24.593378,"118.105993,24.593378"
12899,线路8,118.099487,24.575474,"118.099487,24.575474"
12901,线路9,118.248896,24.626707,"118.248896,24.626707"
12902,线路7,118.095112,24.507041,"118.095112,24.507041"
12905,线路4,118.159617,24.474933,"118.159617,24.474933"
12907,线路6,118.122174,24.509149,"118.122174,24.509149"
12908,线路7,118.106571,24.526993,"118.106571,24.526993"
12910,线路9,118.253027,24.661568,"118.253027,24.661568"
12912,线路9,118.251707,24.657812,"118.251707,24.657812"
12913,线路10,118.25658,24.738547,"118.256580,24.738547"
12812,线路2,118.097117,24.471195,"118.097117,24.471195"
12874,线路9,118.24632,24.60969,"118.246320,24.609690"
12876,线路1,118.095176,24.457484,"118.095176,24.457484"
12881,线路8,118.102106,24.572355,"118.102106,24.572355"
12884,线路6,118.146098,24.501697,"118.146098,24.501697"
12819,线路7,118.112061,24.525739,"118.112061,24.525739"
12820,线路3,118.10324,24.461989,"118.103240,24.461989"
12821,线路11,118.056804,24.563585,"118.056804,24.563585"
12861,线路12,118.040179,24.491504,"118.040179,24.491504"
14254,线路4,118.171506,24.505595,"118.171506,24.505595"
12897,线路4,118.161254,24.477503,"118.161254,24.477503"
12833,线路7,118.102711,24.523599,"118.102711,24.523599"
12853,线路3,118.109363,24.480381,"118.109363,24.480381"
12834,线路1,118.087739,24.452627,"118.087739,24.452627"
12836,线路10,118.147506,24.727468,"118.147506,24.727468"
18836,线路1,118.080463,24.45698,"118.080463,24.456980"
19236,线路7,118.10148,24.50435,"118.101480,24.504350"
19616,线路9,118.2483,24.65961,"118.248300,24.659610"
31431,线路12,118.010242,24.534007,"118.010242,24.534007"
20177,线路4,118.162088,24.528988,"118.162088,24.528988"
25388,线路11,118.05559,24.561769,"118.055590,24.561769"
30232,线路2,118.099334,24.461551,"118.099334,24.461551"
23803,线路6,118.144212,24.508481,"118.144212,24.508481"
30508,线路2,118.086006,24.467135,"118.086006,24.467135"
30514,线路5,118.13512,24.498669,"118.135120,24.498669"
30557,线路2,118.084902,24.460519,"118.084902,24.460519"
30762,线路7,118.100357,24.519862,"118.100357,24.519862"
30792,线路12,118.039736,24.454813,"118.039736,24.454813"
20738,线路3,118.08726,24.492819,"118.087260,24.492819"
30332,线路8,118.103757,24.584482,"118.103757,24.584482"
30340,线路11,118.05559,24.561769,"118.055590,24.561769"
19518,线路8,118.103757,24.584482,"118.103757,24.584482"
30550,线路6,118.140663,24.500073,"118.140663,24.500073"
30445,线路8,118.104804,24.59334,"118.104804,24.593340"
30503,线路9,118.2483,24.65961,"118.248300,24.659610"
30631,线路1,118.121872,24.435848,"118.121872,24.435848"
30573,线路11,117.997091,24.603403,"117.997091,24.603403"
30213,线路10,118.134504,24.727497,"118.134504,24.727497"
30590,线路1,118.088899,24.45085,"118.088899,24.450850"
30536,线路1,118.078934,24.454702,"118.078934,24.454702"
30810,线路2,118.112503,24.474147,"118.112503,24.474147"
30592,线路4,118.176124,24.474295,"118.176124,24.474295"
30593,线路12,117.994311,24.530359,"117.994311,24.530359"
19577,线路8,118.101947,24.60397,"118.101947,24.603970"
25090,线路11,118.030995,24.56427,"118.030995,24.564270"
31757,线路1,118.081554,24.450117,"118.081554,24.450117"
27770,线路11,118.024009,24.591569,"118.024009,24.591569"
30553,线路8,118.034762,24.628128,"118.034762,24.628128"
23051,线路5,118.128484,24.493267,"118.128484,24.493267"
27331,线路9,118.245821,24.603811,"118.245821,24.603811"
28950,线路12,118.040331,24.499118,"118.040331,24.499118"
30237,线路11,118.045118,24.565717,"118.045118,24.565717"
21502,线路4,118.162006,24.528954,"118.162006,24.528954"
21503,线路8,118.103757,24.584482,"118.103757,24.584482"
21836,线路8,118.09567,24.572998,"118.095670,24.572998"
24747,线路2,118.100109,24.489291,"118.100109,24.489291"
28670,线路2,118.0954,24.467321,"118.095400,24.467321"
30273,线路8,118.122295,24.653878,"118.122295,24.653878"
30304,线路12,118.039633,24.491002,"118.039633,24.491002"
45295,线路2,118.08576,24.463643,"118.085760,24.463643"
37752,线路8,118.104766,24.586503,"118.104766,24.586503"
45413,线路12,118.039439,24.497422,"118.039439,24.497422"
43173,线路2,118.077344,24.463403,"118.077344,24.463403"
45293,线路5,118.142342,24.47716,"118.142342,24.477160"
61833,线路11,118.062231,24.560641,"118.062231,24.560641"
44994,线路3,118.105915,24.467443,"118.105915,24.467443"
45674,线路4,118.179048,24.503617,"118.179048,24.503617"
38597,线路3,118.11091,24.469531,"118.110910,24.469531"
61693,线路8,118.105697,24.594084,"118.105697,24.594084"
62213,线路5,118.14881,24.493367,"118.148810,24.493367"
35833,线路3,118.110015,24.468964,"118.110015,24.468964"
36773,线路3,118.105915,24.467443,"118.105915,24.467443"
35190,线路3,118.11523,24.47558,"118.115230,24.475580"
34751,线路11,118.042085,24.564369,"118.042085,24.564369"
35414,线路5,118.143014,24.481641,"118.143014,24.481641"
45393,线路12,118.039439,24.497422,"118.039439,24.497422"
126578,线路6,118.14843,24.52896,"118.148430,24.528960"
125960,线路12,117.99925,24.524136,"117.999250,24.524136"
133339,线路4,118.175161,24.483044,"118.175161,24.483044"
236389,线路9,118.246059,24.659029,"118.246059,24.659029"
234674,线路6,118.150087,24.511449,"118.150087,24.511449"
262397,线路6,118.151947,24.503484,"118.151947,24.503484"
343251,线路5,118.139419,24.482305,"118.139419,24.482305"
326177,线路10,118.144797,24.708488,"118.144797,24.708488"
389602,线路4,118.192102,24.497802,"118.192102,24.497802"
396059,线路2,118.097381,24.47093,"118.097381,24.470930"
392556,线路9,118.2483,24.65961,"118.248300,24.659610"
396342,线路4,118.176405,24.50201,"118.176405,24.502010"
393196,线路9,118.2483,24.65961,"118.248300,24.659610"
386773,线路7,118.097328,24.513571,"118.097328,24.513571"
390438,线路10,118.148003,24.720485,"118.148003,24.720485"
393356,线路8,118.146044,24.666334,"118.146044,24.666334"
396816,线路1,118.086004,24.455354,"118.086004,24.455354"
392602,线路7,118.111138,24.528157,"118.111138,24.528157"
395799,线路11,118.040836,24.569057,"118.040836,24.569057"
395078,线路4,118.16163,24.51162,"118.161630,24.511620"
395836,,118.007546,24.598598,"118.007546,24.598598"
910268,线路4,118.17111,24.506335,"118.171110,24.506335"
910293,线路4,118.17111,24.506335,"118.171110,24.506335"
407482,线路10,118.111284,24.688812,"118.111284,24.688812"
558641,线路8,118.046999,24.611979,"118.046999,24.611979"
712150,线路12,117.990373,24.462742,"117.990373,24.462742"
947625,线路4,118.183265,24.483627,"118.183265,24.483627"
619792,线路4,118.149509,24.509501,"118.149509,24.509501"
978080,线路4,118.17153,24.506287,"118.171530,24.506287"
611937,线路6,118.140889,24.500645,"118.140889,24.500645"
769546,线路6,118.135943,24.507037,"118.135943,24.507037"
487621,线路12,118.055063,24.493879,"118.055063,24.493879"
694280,,118.149509,24.509501,"118.149509,24.509501"
694281,,118.149509,24.509501,"118.149509,24.509501"
694282,,118.149509,24.509501,"118.149509,24.509501"
671497,线路5,118.143139,24.48155,"118.143139,24.481550"
832149,线路4,118.191145,24.474053,"118.191145,24.474053"
885734,线路4,118.162006,24.528954,"118.162006,24.528954"
841530,线路2,118.081266,24.459993,"118.081266,24.459993"
399669,线路21,118.16163,24.51162,"118.161630,24.511620"
449950,线路12,118.055063,24.493879,"118.055063,24.493879"
1058845,线路8,118.103757,24.584482,"118.103757,24.584482"
995200,线路2,118.101168,24.468779,"118.101168,24.468779"
1045231,线路12,118.010242,24.534007,"118.010242,24.534007"
1076115,线路2,118.096288,24.464565,"118.096288,24.464565"
1169561,线路11,118.00219,24.612924,"118.002190,24.612924"
1058864,线路8,118.103757,24.584482,"118.103757,24.584482"
1058865,线路8,118.103757,24.584482,"118.103757,24.584482"
1179167,线路9,118.265977,24.587977,"118.265977,24.587977"
1041347,线路4,118.17153,24.506287,"118.171530,24.506287"
1515097,线路1,118.087966,24.45285,"118.087966,24.452850"
1669367,线路8,118.103757,24.584482,"118.103757,24.584482"
1284401,线路11,118.048092,24.56139,"118.048092,24.561390"
1384646,线路4,118.190751,24.503138,"118.190751,24.503138"
1384647,线路4,118.190751,24.503138,"118.190751,24.503138"
1732132,线路21,118.102857,24.58413,"118.102857,24.584130"
1486931,线路4,118.172321,24.508707,"118.172321,24.508707"
1703458,线路7,118.115613,24.506814,"118.115613,24.506814"
1562831,线路5,118.133731,24.499214,"118.133731,24.499214"
1593579,线路10,118.150625,24.719707,"118.150625,24.719707"
1513777,线路12,118.018667,24.531789,"118.018667,24.531789"
1417295,线路8,118.102857,24.58413,"118.102857,24.584130"
1523450,线路12,118.034896,24.492155,"118.034896,24.492155"
1416830,线路10,118.150291,24.736077,"118.150291,24.736077"
1416830,线路10,118.149494,24.7475,"118.149494,24.747500"
1686982,线路9,118.265977,24.587977,"118.265977,24.587977"
2088366,线路8,118.103757,24.584482,"118.103757,24.584482"
1869627,线路12,118.028783,24.472136,"118.028783,24.472136"
2073475,线路6,118.152945,24.50236,"118.152945,24.502360"
2205611,线路12,118.029549,24.530105,"118.029549,24.530105"
1835241,线路2,118.081625,24.490066,"118.081625,24.490066"
1782995,线路2,118.07644,24.463324,"118.076440,24.463324"
1853735,线路2,118.093636,24.467489,"118.093636,24.467489"
1853736,线路5,118.146312,24.497199,"118.146312,24.497199"
1883253,线路4,118.182659,24.475543,"118.182659,24.475543"
1764104,线路5,118.130594,24.490459,"118.130594,24.490459"
2206826,线路12,118.009967,24.529596,"118.009967,24.529596"
2208428,线路9,118.265977,24.587977,"118.265977,24.587977"
2208671,线路9,118.214061,24.6283,"118.214061,24.628300"
2208832,线路11,118.024016,24.585448,"118.024016,24.585448"
2208785,线路8,118.103757,24.584482,"118.103757,24.584482"
2136393,线路7,118.110804,24.532742,"118.110804,24.532742"
2225306,线路3,118.121522,24.468441,"118.121522,24.468441"
2208402,线路1,118.122069,24.436259,"118.122069,24.436259"
2208566,线路3,118.146769,24.512905,"118.146769,24.512905"
2049853,线路4,118.171506,24.505595,"118.171506,24.505595"
2216008,线路21,118.009967,24.529596,"118.009967,24.529596"
2088289,线路8,118.103757,24.584482,"118.103757,24.584482"
2017594,线路4,118.17111,24.506335,"118.171110,24.506335"
2071110,线路12,118.000596,24.520382,"118.000596,24.520382"
2229554,线路4,118.149509,24.509501,"118.149509,24.509501"
2229555,线路4,118.149509,24.509501,"118.149509,24.509501"
2227211,线路4,118.190751,24.503138,"118.190751,24.503138"
2230116,线路3,118.122938,24.48848,"118.122938,24.488480"
2229476,线路4,118.17111,24.506335,"118.171110,24.506335"
2229477,线路4,118.17111,24.506335,"118.171110,24.506335"
2229663,线路1,118.08354,24.454711,"118.083540,24.454711"
2226464,线路4,118.159552,24.514786,"118.159552,24.514786"
2228497,线路3,118.111801,24.474981,"118.111801,24.474981"
2226880,线路4,118.159552,24.514786,"118.159552,24.514786"
2232248,线路3,118.116858,24.476086,"118.116858,24.476086"
2227934,线路4,118.179501,24.502857,"118.179501,24.502857"
2229298,线路12,118.04895,24.48555,"118.048950,24.485550"
2226462,线路8,118.103757,24.584482,"118.103757,24.584482"
2226806,线路4,118.163605,24.536215,"118.163605,24.536215"
2228106,线路6,118.155701,24.523157,"118.155701,24.523157"
2229547,线路4,118.149509,24.509501,"118.149509,24.509501"
2228761,线路1,118.086641,24.451664,"118.086641,24.451664"
2236875,线路2,117.964783,24.580929,"117.964783,24.580929"
2236882,线路3,117.964783,24.580929,"117.964783,24.580929"
2236918,线路3,117.964783,24.580929,"117.964783,24.580929"
2236923,线路4,117.964783,24.580929,"117.964783,24.580929"
2236928,线路7,117.964783,24.580929,"117.964783,24.580929"
2236954,线路9,117.964783,24.580929,"117.964783,24.580929"
2236956,线路10,117.964783,24.580929,"117.964783,24.580929"
2236958,线路12,117.964783,24.580929,"117.964783,24.580929"
2236972,线路11,117.964783,24.580929,"117.964783,24.580929"
2236984,线路12,117.964783,24.580929,"117.964783,24.580929"
2236988,线路5,117.964783,24.580929,"117.964783,24.580929"
2236990,线路12,117.964783,24.580929,"117.964783,24.580929"
2236701,线路12,118.038787,24.454194,"118.038787,24.454194"
2236698,线路8,118.058465,24.601792,"118.058465,24.601792"
2236886,线路4,117.964783,24.580929,"117.964783,24.580929"
2236120,线路4,117.964783,24.580929,"117.964783,24.580929"
2236888,线路1,117.964783,24.580929,"117.964783,24.580929"
2236397,线路12,117.962071,24.533206,"117.962071,24.533206"
2236166,线路4,118.171664,24.505393,"118.171664,24.505393"
2236790,线路8,118.122295,24.653878,"118.122295,24.653878"
2237033,线路11,118.007546,24.598598,"118.007546,24.598598"
2238085,线路4,118.162088,24.528988,"118.162088,24.528988"
2238124,线路9,118.251719,24.615329,"118.251719,24.615329"
2244345,线路6,118.13978,24.504711,"118.139780,24.504711"
2237408,线路11,117.964783,24.580929,"117.964783,24.580929"
2244344,线路9,118.243579,24.567386,"118.243579,24.567386"
2240901,,118.140663,24.500073,"118.140663,24.500073"
2244856,线路3,118.126296,24.489771,"118.126296,24.489771"
2243976,线路3,118.108742,24.489887,"118.108742,24.489887"
2243658,线路4,118.155416,24.480011,"118.155416,24.480011"
2244499,线路2,118.095073,24.469526,"118.095073,24.469526"
2243754,线路4,118.171664,24.505393,"118.171664,24.505393"
2240591,线路6,118.1535,24.525496,"118.153500,24.525496"
2237179,线路11,118.007546,24.598598,"118.007546,24.598598"
2240581,线路3,118.112831,24.473196,"118.112831,24.473196"
2243757,线路8,118.09126,24.585508,"118.091260,24.585508"
2238963,线路8,118.150068,24.654921,"118.150068,24.654921"
2238968,线路5,118.144743,24.492225,"118.144743,24.492225"
2238972,线路7,118.101484,24.504789,"118.101484,24.504789"
2238881,线路8,118.076823,24.632893,"118.076823,24.632893"
2242105,线路11,118.007546,24.598598,"118.007546,24.598598"
2239099,线路10,118.254691,24.738429,"118.254691,24.738429"
2239132,线路4,118.14573,24.47871,"118.145730,24.478710"
2239496,线路12,117.951427,24.525334,"117.951427,24.525334"
2238814,线路11,117.983785,24.597214,"117.983785,24.597214"
2241468,线路7,118.099358,24.520123,"118.099358,24.520123"
2241477,线路1,118.086004,24.455354,"118.086004,24.455354"
2241485,线路8,118.034349,24.627107,"118.034349,24.627107"
2241490,线路4,118.172933,24.467813,"118.172933,24.467813"
2241495,线路7,118.110277,24.514338,"118.110277,24.514338"
1831539,线路4,118.161039,24.510469,"118.161039,24.510469"
2236381,线路21,118.087433,24.453163,"118.087433,24.453163"
2241510,线路8,118.122295,24.653878,"118.122295,24.653878"
2238597,线路11,118.01769,24.577044,"118.017690,24.577044"
2238924,线路3,118.086593,24.498061,"118.086593,24.498061"
2244217,线路6,118.124979,24.510076,"118.124979,24.510076"
2241537,线路11,118.042085,24.564369,"118.042085,24.564369"
2241556,线路12,118.039439,24.497422,"118.039439,24.497422"
2241558,线路1,118.088899,24.45085,"118.088899,24.450850"
2241559,线路11,118.040836,24.569057,"118.040836,24.569057"
2241560,线路2,118.074317,24.46018,"118.074317,24.460180"
2241561,线路1,118.08426,24.455598,"118.084260,24.455598"
2241565,线路4,118.176124,24.474295,"118.176124,24.474295"
2241568,线路2,118.084902,24.460519,"118.084902,24.460519"
2241572,线路1,118.079323,24.453517,"118.079323,24.453517"
2241574,线路7,118.089267,24.498653,"118.089267,24.498653"
2242158,线路7,118.115613,24.506814,"118.115613,24.506814"
2241595,线路12,118.055063,24.493879,"118.055063,24.493879"
2241607,线路11,117.997091,24.603403,"117.997091,24.603403"
2241619,线路8,118.034762,24.628128,"118.034762,24.628128"
2242224,线路6,118.155701,24.523157,"118.155701,24.523157"
2242233,线路4,118.179501,24.502857,"118.179501,24.502857"
2242244,线路11,118.060024,24.577006,"118.060024,24.577006"
2241633,线路11,118.044251,24.562158,"118.044251,24.562158"
2239470,线路8,118.104804,24.59334,"118.104804,24.593340"
2239479,线路10,118.123162,24.701559,"118.123162,24.701559"
2239126,线路6,118.147148,24.529936,"118.147148,24.529936"
2238815,线路11,118.007546,24.598598,"118.007546,24.598598"
2239410,线路10,118.132991,24.720954,"118.132991,24.720954"
2239488,线路8,118.122405,24.654002,"118.122405,24.654002"
2242255,线路9,118.251719,24.615329,"118.251719,24.615329"
2239167,线路8,118.119971,24.683479,"118.119971,24.683479"
2241820,线路9,118.2483,24.65961,"118.248300,24.659610"
2239173,线路8,118.116302,24.596263,"118.116302,24.596263"
2242309,线路2,118.099612,24.461046,"118.099612,24.461046"
2241908,线路7,118.111138,24.528157,"118.111138,24.528157"
2241912,线路4,118.159552,24.514786,"118.159552,24.514786"
2241928,线路3,118.110015,24.468964,"118.110015,24.468964"
2241929,线路1,118.105905,24.465041,"118.105905,24.465041"
2241932,线路3,118.122938,24.48848,"118.122938,24.488480"
2241947,线路8,118.104428,24.592875,"118.104428,24.592875"
2242363,线路11,118.003375,24.599205,"118.003375,24.599205"
2242382,线路2,118.0954,24.467321,"118.095400,24.467321"
2242391,线路11,117.943625,24.566692,"117.943625,24.566692"
2242410,线路3,118.105915,24.467443,"118.105915,24.467443"
2239295,线路8,118.111424,24.606161,"118.111424,24.606161"
2241966,线路10,118.134504,24.727497,"118.134504,24.727497"
2242002,线路3,118.125117,24.476381,"118.125117,24.476381"
2242024,线路5,118.130594,24.490459,"118.130594,24.490459"
2242049,线路11,118.007546,24.598598,"118.007546,24.598598"
2242061,线路11,118.007546,24.598598,"118.007546,24.598598"
2238657,线路10,118.113638,24.6915,"118.113638,24.691500"
2433901,线路8,118.158499,24.664557,"118.158499,24.664557"
2504145,线路11,118.025021,24.576029,"118.025021,24.576029"
2417030,线路4,118.17111,24.506335,"118.171110,24.506335"
2337608,线路6,118.145269,24.528837,"118.145269,24.528837"
2337859,线路12,118.029409,24.530985,"118.029409,24.530985"
2282007,线路11,118.023768,24.594515,"118.023768,24.594515"
2337965,,118.162088,24.528988,"118.162088,24.528988"
2902263,线路11,118.02577,24.565464,"118.025770,24.565464"
2597657,线路1,118.103317,24.464313,"118.103317,24.464313"
2613374,线路1,118.103317,24.464313,"118.103317,24.464313"
2622271,线路1,118.090285,24.435732,"118.090285,24.435732"
2622281,线路1,118.090285,24.435732,"118.090285,24.435732"
2647458,线路5,118.13512,24.498669,"118.135120,24.498669"
2550315,线路9,118.216083,24.668582,"118.216083,24.668582"
2564407,线路9,118.255771,24.642863,"118.255771,24.642863"
3382914,线路4,118.17111,24.506335,"118.171110,24.506335"
3151022,线路8,118.109005,24.588089,"118.109005,24.588089"
3152457,线路9,118.246103,24.605084,"118.246103,24.605084"
3154068,线路11,118.000732,24.603178,"118.000732,24.603178"
3050010,线路4,118.139735,24.475415,"118.139735,24.475415"
2948505,线路1,118.090285,24.435732,"118.090285,24.435732"
2948506,线路1,118.090285,24.435732,"118.090285,24.435732"
2775276,线路11,118.023958,24.57619,"118.023958,24.576190"
2785782,线路2,118.080394,24.476122,"118.080394,24.476122"
3060413,线路9,118.228057,24.558293,"118.228057,24.558293"
3060415,线路9,118.247088,24.59763,"118.247088,24.597630"
3060416,线路9,118.24364,24.57369,"118.243640,24.573690"
3404137,线路12,118.018893,24.532197,"118.018893,24.532197"
3246960,,118.007546,24.598598,"118.007546,24.598598"
3404421,线路12,117.996599,24.530932,"117.996599,24.530932"
3405497,线路12,117.955173,24.523522,"117.955173,24.523522"
3322477,线路2,118.079219,24.459582,"118.079219,24.459582"
3354186,线路7,118.111101,24.529374,"118.111101,24.529374"
2239475,线路8,118.122295,24.653878,"118.122295,24.653878"
2239475,线路8,118.122405,24.654002,"118.122405,24.654002"
3404873,,118.007546,24.598598,"118.007546,24.598598"
3404515,线路2,118.089155,24.479322,"118.089155,24.479322"
3404559,线路8,118.149558,24.632793,"118.149558,24.632793"
3404809,线路11,118.006296,24.578791,"118.006296,24.578791"
