0,24,26,17,18,34,37,35,37,31,40,38,23,27,31,24,40,33,18,29,35,28,15,35,43,35,18,38,28,25,24,28,35,26,21,22,29,32,35,30,30,26,20,31,35,23,29,29,14,34,40,36,36,40,15,11,16,30,31,29,23,29,27,36,22,33,27,23,37,27,21,31,33,29,39,33,29,34,36,32,33,28,9,31,28,26,37,27,35,42,28,30,25,22,34,16,19,42,20,31,30,9,30,30,2,30,30,35,36,32,32,34
24,0,26,26,15,35,30,29,37,32,33,34,15,35,31,9,33,33,21,31,35,31,19,36,36,34,20,38,24,25,31,28,35,25,28,24,30,28,36,31,30,27,15,31,42,21,29,27,22,34,28,36,36,32,21,24,22,30,38,29,15,25,26,36,37,35,34,20,32,31,10,31,44,31,40,32,35,36,40,28,22,35,33,36,28,26,37,35,37,40,28,29,25,18,34,20,16,40,20,31,30,31,28,26,26,27,30,34,34,32,27,25
26,26,0,32,17,17,17,17,22,14,29,22,22,18,9,26,26,16,29,10,19,16,24,23,22,38,23,20,37,5,18,9,14,5,22,13,13,13,16,14,10,15,19,12,16,10,8,9,26,14,28,20,20,22,23,25,22,10,25,7,22,38,7,18,26,9,17,10,46,9,21,14,26,19,21,32,18,18,14,12,34,17,31,13,7,4,36,18,21,42,9,11,9,21,15,25,23,43,11,9,11,31,8,9,27,8,20,38,35,22,40,18
17,26,32,0,18,40,32,32,41,37,43,36,19,34,35,18,44,38,12,35,39,33,21,41,39,36,20,43,29,30,31,32,40,29,28,28,34,30,41,34,34,31,19,36,39,25,34,30,21,39,39,41,40,34,21,16,22,34,38,33,19,30,30,41,28,38,34,25,37,33,14,37,42,34,44,34,36,39,43,31,32,35,17,39,33,31,39,34,40,43,32,35,31,23,39,22,20,43,26,35,35,17,35,30,11,33,35,36,36,37,32,27
18,15,17,18,0,29,26,25,32,27,35,32,8,29,25,11,36,28,17,25,29,23,13,31,32,35,14,33,24,19,24,22,30,19,21,18,25,23,31,24,24,22,4,26,29,16,24,21,16,28,31,31,30,28,15,16,16,25,31,23,7,25,20,31,36,28,28,15,33,26,8,26,34,25,34,33,29,29,32,27,24,29,23,26,23,21,37,27,30,41,21,24,21,7,28,14,12,42,16,25,25,23,25,20,18,23,26,35,35,28,27,21
34,35,17,40,29,0,27,20,9,3,36,20,28,19,9,30,33,10,33,17,17,25,29,11,29,45,28,17,46,16,20,15,5,17,24,19,8,19,7,20,18,8,29,19,17,18,13,15,28,8,35,9,18,22,26,29,25,21,27,13,32,48,17,12,30,10,18,19,56,9,31,19,27,8,15,40,20,5,12,19,38,19,36,19,13,16,43,20,9,50,15,17,10,31,14,29,27,51,18,9,18,36,14,17,31,14,9,45,42,10,50,27
37,30,17,32,26,27,0,23,22,27,26,10,22,38,24,26,23,29,32,30,15,30,38,22,19,34,38,15,39,23,38,21,30,28,42,30,32,17,31,22,18,34,28,27,16,34,27,32,41,27,25,27,13,8,40,39,38,27,46,27,24,41,26,22,42,26,37,27,49,29,28,20,46,26,23,29,38,33,26,11,33,38,46,19,27,25,34,39,26,39,20,23,27,32,20,39,36,40,34,23,17,46,28,31,40,28,29,34,32,25,42,15
35,29,17,32,25,20,23,0,23,20,28,17,21,24,16,24,25,19,31,22,14,14,30,22,21,37,30,25,39,11,25,9,21,15,29,24,18,9,22,7,12,20,26,10,12,20,15,18,33,21,27,22,15,17,32,31,31,13,32,14,22,40,13,22,35,18,23,20,47,17,26,9,33,25,25,31,25,25,22,11,32,24,38,8,14,12,36,26,22,41,11,12,14,28,17,31,29,42,21,16,11,38,16,18,32,19,25,37,34,28,42,10
37,37,22,41,32,9,22,23,0,10,39,27,32,27,17,35,36,5,38,21,24,25,33,8,32,48,33,19,47,17,27,18,14,22,31,24,13,22,8,21,18,12,29,19,23,23,21,21,37,16,38,5,25,28,33,35,32,20,34,20,32,48,18,8,37,17,26,24,57,16,31,21,36,12,10,42,27,9,15,22,43,27,42,21,20,23,47,28,4,53,17,20,17,31,17,35,32,54,23,17,17,42,21,23,36,20,11,48,45,8,50,27
31,32,14,37,27,3,27,20,10,0,39,24,28,22,13,31,36,11,34,16,21,26,29,13,33,48,29,20,44,20,23,17,9,20,27,20,8,22,9,22,19,8,27,20,21,18,17,17,32,12,39,10,22,26,29,30,28,24,30,16,29,46,22,14,33,13,22,20,54,12,29,22,31,8,16,42,23,5,17,22,39,22,37,22,16,18,46,24,11,54,18,20,13,28,18,30,28,54,18,14,22,37,18,19,32,16,10,48,45,12,47,28
40,33,29,43,35,36,26,28,39,39,0,34,29,42,34,30,7,36,38,34,35,36,38,39,16,25,39,35,31,28,42,26,38,32,46,37,35,23,39,33,33,37,31,31,33,38,32,36,41,39,8,39,34,28,39,41,41,30,51,31,30,33,30,39,49,35,41,34,41,33,34,29,51,42,42,15,42,43,41,24,17,42,43,27,31,29,19,43,40,26,29,28,31,34,38,39,36,26,39,34,32,42,33,36,37,32,43,25,20,46,35,28
38,34,22,36,32,20,10,17,27,24,34,0,26,36,17,28,31,22,36,28,7,31,36,20,28,43,36,14,43,21,36,19,19,26,41,28,25,18,25,20,16,27,32,25,10,32,23,30,39,20,33,25,8,5,38,38,36,24,44,25,27,44,24,20,40,19,35,25,52,25,34,19,45,29,22,39,36,26,15,12,41,35,45,18,23,22,42,36,26,48,18,22,25,34,10,38,35,49,32,17,15,45,27,30,39,26,30,43,41,24,46,25
23,15,22,19,8,28,22,21,32,28,29,26,0,30,27,8,32,29,15,26,36,24,16,32,29,33,17,34,25,21,27,23,31,21,24,20,26,20,32,24,26,23,5,27,34,17,25,22,20,30,29,32,31,24,18,18,19,26,34,24,2,26,21,32,31,29,30,16,33,27,5,27,39,26,35,31,31,31,33,21,22,30,27,28,24,22,36,30,32,40,23,31,22,8,30,17,15,41,17,26,26,26,26,21,20,24,27,33,34,29,28,18
27,35,18,34,29,19,38,24,27,22,42,36,30,0,21,32,38,24,31,18,29,28,24,28,34,50,24,33,45,22,5,19,21,23,20,21,14,24,21,24,21,16,28,21,27,20,18,20,21,21,40,26,30,32,19,24,18,26,12,17,31,47,23,30,22,19,8,21,55,16,30,23,14,20,32,45,11,21,27,24,40,2,32,23,17,20,49,11,27,55,19,22,15,30,29,23,22,55,20,20,22,32,19,22,27,19,20,50,47,23,49,30
31,31,9,35,25,9,24,16,17,13,34,17,27,21,0,32,33,13,34,15,13,20,29,18,29,44,29,19,42,11,22,14,10,12,27,21,10,20,10,17,17,12,25,15,12,18,5,13,32,7,35,16,14,17,28,30,27,16,29,10,28,43,13,19,32,3,21,18,52,12,27,19,30,14,22,40,22,11,10,19,38,21,37,18,9,12,44,23,16,50,13,16,12,27,9,30,28,51,19,1,13,37,11,15,32,12,15,44,42,17,45,23
24,9,26,18,11,30,26,24,35,31,30,28,8,32,32,0,33,34,15,27,37,24,19,37,29,33,19,39,26,26,30,23,36,26,27,25,26,20,38,24,31,23,10,32,34,22,30,27,22,35,29,37,32,25,20,18,21,32,37,29,9,27,26,37,31,34,30,21,34,32,12,27,40,26,40,31,31,31,39,22,22,30,26,29,29,27,35,33,32,40,28,31,22,13,35,19,17,41,22,32,31,26,31,26,20,29,27,33,34,29,29,18
40,33,26,44,36,33,23,25,36,36,7,31,32,38,33,33,0,35,41,33,35,35,44,39,13,26,44,34,35,27,42,25,37,31,45,36,34,22,39,32,32,36,34,30,32,38,30,35,47,38,10,39,33,27,46,44,44,29,49,30,34,36,29,39,49,34,40,34,44,33,36,29,50,42,42,19,41,42,40,23,21,41,46,27,30,28,20,42,39,28,29,27,30,37,38,45,42,29,38,33,31,46,32,35,40,31,42,26,22,46,38,27
33,33,16,38,28,10,29,19,5,11,36,22,29,24,13,34,35,0,38,21,20,24,33,9,32,47,33,15,46,17,26,17,8,18,30,23,12,22,4,21,18,11,28,18,19,25,17,19,36,13,38,7,20,25,31,34,30,23,32,18,32,48,19,10,35,15,24,24,56,14,30,21,33,11,10,42,26,8,12,21,42,25,41,21,18,20,46,26,8,52,17,20,15,30,14,34,31,53,25,13,17,41,19,21,35,19,10,47,44,11,50,27
18,21,29,12,17,33,32,31,38,34,38,36,15,31,34,15,41,38,0,32,34,27,18,37,33,33,17,37,26,24,29,27,34,23,26,25,31,25,35,29,29,28,14,30,33,20,28,25,22,33,32,38,35,29,19,13,20,29,36,27,14,26,24,38,26,32,31,19,34,29,9,30,39,31,38,31,34,36,37,26,25,33,19,33,27,25,36,32,37,38,26,29,27,17,33,21,16,40,23,29,29,20,29,24,13,27,32,33,33,34,29,22
29,31,10,35,25,17,30,22,21,16,34,28,26,18,15,27,33,21,32,0,25,21,26,21,32,48,25,29,37,17,21,18,18,11,25,15,14,22,21,21,19,16,20,18,25,12,13,5,28,15,39,21,26,30,26,26,25,20,28,12,23,39,12,22,27,13,19,11,46,10,22,21,28,15,32,43,20,21,20,22,35,20,33,22,12,14,47,21,21,53,18,22,10,21,21,27,24,54,12,14,22,33,13,7,28,2,16,48,45,18,41,24
35,35,19,39,29,17,15,14,24,21,35,7,36,29,13,37,35,20,34,25,0,29,34,23,28,44,34,17,53,19,34,17,20,23,38,26,22,18,22,18,14,24,29,23,8,30,20,28,38,17,33,23,5,8,35,36,34,23,41,23,33,53,21,23,38,16,32,23,62,23,32,17,42,25,26,39,34,23,16,13,41,33,42,16,21,20,42,35,23,48,16,19,23,31,11,35,33,49,30,14,13,42,25,28,37,23,27,44,41,29,56,23
28,31,16,33,23,25,30,14,25,26,36,31,24,28,20,24,35,24,27,21,29,0,27,27,31,47,27,29,40,17,24,15,26,16,29,18,23,19,27,12,19,25,23,14,25,16,20,21,30,25,37,27,26,29,27,28,26,14,31,19,23,41,17,27,30,23,29,16,49,22,25,21,34,25,30,42,29,30,26,20,33,28,35,17,19,17,46,27,28,52,16,14,19,24,25,28,26,53,17,21,18,35,20,20,30,23,27,47,45,29,43,15
15,19,24,21,13,29,38,30,33,29,38,36,16,24,29,19,44,33,18,26,34,27,0,30,38,42,4,33,31,20,18,23,30,21,15,18,24,28,31,25,25,21,13,26,30,18,24,24,7,29,38,30,31,35,9,14,11,25,25,23,16,32,22,31,22,28,21,18,40,22,15,27,29,24,34,40,23,29,31,27,31,22,20,27,23,21,44,21,30,48,22,25,20,15,29,4,7,49,16,26,25,20,25,25,15,25,25,42,42,27,34,30
35,36,23,41,31,11,22,22,8,13,39,20,32,28,18,37,39,9,37,21,23,27,30,0,35,52,38,21,51,19,30,21,21,29,35,28,19,26,14,25,21,18,33,22,23,27,27,28,42,23,41,11,25,27,37,39,35,24,38,27,37,53,22,7,40,23,29,29,61,22,35,25,38,13,13,46,30,15,21,25,47,30,47,25,27,21,50,31,10,56,20,23,21,34,23,40,36,57,27,23,20,46,28,30,41,27,13,52,49,8,55,31
43,36,22,39,32,29,19,21,32,33,16,28,29,34,29,29,13,32,33,32,28,31,38,35,0,25,40,29,36,21,36,19,31,26,40,31,29,17,33,27,26,31,35,25,26,32,25,29,44,32,15,33,28,21,42,42,40,23,43,25,31,37,23,33,43,29,34,28,47,27,35,23,44,35,36,19,36,37,34,18,22,35,48,21,24,22,23,37,33,29,23,21,24,38,32,41,39,30,32,27,25,48,26,29,42,26,37,25,22,40,39,21
35,34,38,36,35,45,34,37,48,48,25,43,33,50,44,33,26,47,33,48,44,47,42,52,25,0,46,47,34,41,56,39,51,45,60,50,48,35,53,46,46,50,40,44,47,51,44,49,48,52,18,52,47,40,46,43,48,43,65,44,39,46,43,53,53,49,54,47,44,46,36,44,65,55,55,8,56,58,54,37,26,55,45,40,44,41,3,57,53,24,42,41,44,43,53,46,43,26,52,47,46,45,45,49,40,45,56,1,4,60,37,40
18,20,23,20,14,28,38,30,33,29,39,36,17,24,29,19,44,33,17,25,34,27,4,38,40,46,0,33,30,20,20,23,30,21,17,18,24,28,31,25,25,21,13,26,30,19,24,24,8,29,38,31,31,35,11,14,12,25,27,23,15,31,22,31,24,28,23,18,39,22,14,27,30,24,34,40,25,29,31,28,30,24,21,27,23,21,44,23,30,48,22,25,20,14,29,7,7,49,16,26,25,21,25,26,16,25,25,43,43,27,33,30
38,38,20,43,33,17,15,25,19,20,35,14,34,33,19,39,34,15,37,29,17,29,33,21,29,47,33,0,47,16,33,18,12,20,37,25,21,22,14,21,18,21,29,18,16,23,21,28,37,18,34,19,16,18,35,35,33,20,41,23,33,49,18,18,37,19,32,22,57,21,31,21,41,22,20,39,33,19,12,25,41,32,41,24,22,18,43,34,20,49,17,20,22,31,14,35,32,50,23,17,17,41,25,24,36,25,20,44,41,21,51,27
28,24,37,29,24,46,39,39,47,44,31,43,25,45,42,26,35,46,26,37,53,40,31,51,36,34,30,47,0,37,40,39,47,36,37,35,41,35,49,39,42,39,22,44,50,32,41,38,33,46,29,48,47,39,30,30,32,42,46,40,21,9,37,49,40,45,45,32,16,42,23,43,49,41,52,26,46,47,49,36,21,46,32,44,40,38,31,43,48,37,39,42,37,25,46,30,27,38,33,42,43,33,42,37,27,40,42,28,29,45,11,33
25,25,5,30,19,16,23,11,17,20,28,21,21,22,11,26,27,17,24,17,19,17,20,19,21,41,20,16,37,0,19,5,13,9,23,13,16,9,15,10,7,19,17,8,11,11,9,13,25,12,24,15,14,16,22,23,21,12,26,8,20,36,8,15,25,11,18,11,44,11,19,9,26,22,17,29,19,18,14,9,32,18,30,9,8,7,33,20,15,39,5,8,9,19,11,23,20,40,12,9,8,30,10,13,24,9,20,34,31,21,38,15
24,31,18,31,24,20,38,25,27,23,42,36,27,5,22,30,42,26,29,21,34,24,18,30,36,56,20,33,40,19,0,19,21,22,15,21,14,23,20,24,20,16,25,21,26,16,17,19,18,21,39,26,29,31,16,21,15,26,12,17,28,44,22,29,19,19,11,21,53,16,27,22,17,19,32,44,12,21,26,23,40,8,29,23,17,19,47,13,27,54,18,21,14,26,27,21,20,55,17,20,21,29,18,21,24,18,20,50,46,22,46,29
28,28,9,32,22,15,21,9,18,17,26,19,23,19,14,23,25,17,27,18,17,15,23,21,19,39,23,18,39,5,19,0,17,10,25,16,14,11,18,8,9,16,20,9,13,16,10,14,27,17,27,18,16,19,26,26,24,5,28,10,23,39,8,18,28,14,19,16,48,12,22,9,28,20,21,31,21,22,18,11,34,19,32,8,9,8,35,21,18,41,7,3,10,21,16,26,23,42,17,13,8,32,11,14,27,11,21,37,34,25,41,16
35,35,14,40,30,5,30,21,14,9,38,19,31,21,10,36,37,8,34,18,20,26,30,21,31,51,30,12,47,13,21,17,0,16,26,26,11,21,8,20,17,11,28,17,16,22,12,14,31,8,37,14,17,20,28,35,26,19,29,15,32,47,16,18,32,10,20,22,56,10,31,20,30,12,20,42,22,10,11,20,42,21,42,20,15,17,45,23,15,51,16,19,11,30,13,35,32,52,23,9,17,42,16,16,36,14,14,46,44,16,50,26
26,25,5,29,19,17,28,15,22,20,32,26,21,23,12,26,31,18,23,11,23,16,21,29,26,45,21,20,36,9,22,10,16,0,25,13,21,20,21,12,15,23,19,14,20,10,16,11,29,22,33,21,21,30,23,28,22,16,28,14,23,39,10,21,26,17,27,10,47,17,22,17,36,19,25,38,29,30,21,22,34,27,34,17,13,11,41,30,22,48,12,15,17,21,19,28,25,48,11,17,15,34,15,10,29,13,21,43,40,23,41,17
21,28,22,28,21,24,42,29,31,27,46,41,24,20,27,27,45,30,26,25,38,29,15,35,40,60,17,37,37,23,15,25,26,25,0,24,19,30,26,30,26,21,22,27,32,21,23,25,15,27,45,32,35,38,9,18,11,32,21,22,26,42,24,36,19,25,16,20,50,21,24,28,25,25,39,51,18,28,32,29,42,17,26,29,23,25,54,19,33,55,24,27,20,24,34,18,17,56,21,26,28,26,24,24,21,24,26,49,53,28,43,35
22,24,13,28,18,19,30,24,24,20,37,28,20,21,21,25,36,23,25,15,26,18,18,28,31,50,18,25,35,13,21,16,26,13,24,0,18,20,27,22,18,15,17,19,22,2,17,13,26,24,36,24,24,33,21,24,20,20,25,17,17,34,13,24,24,20,21,8,43,19,19,19,30,17,27,40,22,22,24,20,26,21,31,23,16,15,44,22,23,51,15,23,14,19,27,24,21,51,7,20,18,31,18,12,26,15,18,45,43,20,36,22
29,30,13,34,25,8,32,18,13,8,35,25,26,14,10,26,34,12,31,14,22,23,24,19,29,48,24,21,41,16,14,14,11,21,19,18,0,21,11,21,18,3,24,18,22,15,15,16,29,13,37,12,23,27,25,28,23,23,26,14,27,43,20,16,28,12,18,16,52,10,26,20,26,8,18,41,19,8,17,20,35,18,34,20,14,17,45,19,13,51,16,19,10,25,19,27,25,52,16,15,24,34,15,18,29,16,9,46,44,11,45,27
32,28,13,30,23,19,17,9,22,22,23,18,20,24,20,20,22,22,25,22,18,19,28,26,17,35,28,22,35,9,23,11,21,20,30,20,21,0,23,10,16,20,26,15,16,21,15,19,33,22,22,22,15,14,31,31,29,13,33,15,21,39,14,22,33,19,24,18,47,17,25,12,34,25,26,27,26,27,22,7,30,25,38,10,14,12,31,27,23,37,12,12,15,27,20,31,28,38,22,17,14,38,16,19,32,15,26,32,29,29,41,10
35,36,16,41,31,7,31,22,8,9,39,25,32,21,10,38,39,4,35,21,22,27,31,14,33,53,31,14,49,15,20,18,8,21,26,27,11,23,0,19,16,14,27,17,18,23,16,19,32,12,36,9,19,23,30,34,28,20,31,16,30,47,17,12,33,13,22,23,56,12,30,19,31,15,11,41,24,11,10,20,40,22,40,20,16,19,44,24,9,51,16,18,13,29,12,33,30,51,23,11,16,40,18,21,35,19,13,46,43,14,50,25
30,31,14,34,24,20,22,7,21,22,33,20,24,24,17,24,32,21,29,21,18,12,25,25,27,46,25,21,39,10,24,8,20,12,30,22,21,10,19,0,13,18,22,8,13,19,13,15,30,20,30,21,17,18,28,28,26,10,31,13,23,41,10,22,30,17,22,18,50,15,24,8,32,30,25,35,24,26,24,14,33,22,35,5,13,11,39,24,22,44,10,9,13,24,18,28,24,45,19,16,12,34,14,15,28,16,24,40,37,28,42,9
30,30,10,34,24,18,18,12,18,19,33,16,26,21,17,31,32,18,29,19,14,19,25,21,26,46,25,18,42,7,20,9,17,15,26,18,18,16,16,13,0,17,18,8,12,11,11,15,26,14,26,17,16,18,23,25,22,9,26,9,20,36,8,17,26,10,18,11,45,12,20,10,27,22,20,30,19,19,15,10,31,18,31,10,9,7,34,20,18,40,7,9,9,19,16,22,20,41,12,10,9,29,10,14,24,10,23,35,33,23,38,15
26,27,15,31,22,8,34,20,12,8,37,27,23,16,12,23,36,11,28,16,24,25,21,18,31,50,21,21,39,19,16,16,11,23,21,15,3,20,14,18,17,0,27,18,22,18,15,16,31,13,36,12,24,27,27,29,26,22,28,14,29,45,20,15,31,11,20,19,54,10,29,19,29,10,18,41,21,8,17,20,38,20,36,20,14,16,44,22,12,51,16,18,11,28,19,29,27,52,18,12,23,36,15,18,31,15,11,46,43,13,47,26
20,15,19,19,4,29,28,26,29,27,31,32,5,28,25,10,34,28,14,20,29,23,13,33,35,40,13,29,22,17,25,20,28,19,22,17,24,26,27,22,18,27,0,26,30,16,24,21,17,30,29,32,31,26,16,18,17,25,32,24,5,24,21,32,37,29,29,16,32,26,8,27,35,25,35,34,30,30,33,22,22,29,24,27,24,22,38,28,32,42,22,26,21,3,30,15,12,43,17,26,25,24,25,21,19,24,27,35,36,29,26,19
31,31,12,36,26,19,27,10,19,20,31,25,27,21,15,32,30,18,30,18,23,14,26,22,25,44,26,18,44,8,21,9,17,14,27,19,18,15,17,8,8,18,26,0,16,17,14,15,30,20,29,22,18,22,29,28,28,8,31,13,29,46,9,22,32,17,22,16,55,16,26,10,31,23,25,34,24,26,22,16,38,23,35,8,13,11,38,24,22,44,9,8,13,25,20,28,26,45,17,16,10,35,14,15,30,16,24,39,36,28,48,15
35,42,16,39,29,17,16,12,23,21,33,10,34,27,12,34,32,19,33,25,8,25,30,23,26,47,30,16,50,11,26,13,16,20,32,22,22,16,18,13,12,22,30,16,0,24,18,22,32,16,28,22,4,8,31,30,29,17,35,17,32,50,16,22,33,15,27,18,59,20,27,12,36,25,25,33,28,22,15,12,35,27,36,10,17,15,37,29,22,43,10,14,17,27,10,30,27,44,25,13,8,36,19,22,31,18,26,39,36,28,51,18
23,21,10,25,16,18,34,20,23,18,38,32,17,20,18,22,38,25,20,12,30,16,18,27,32,51,19,23,32,11,16,16,22,10,21,2,15,21,23,19,11,18,16,17,24,0,16,12,23,22,35,22,23,32,20,21,19,18,23,15,19,35,11,23,22,19,19,7,43,18,18,19,28,16,31,40,20,20,23,20,30,19,28,21,15,13,44,20,22,50,15,21,12,17,25,21,23,50,4,19,17,28,16,11,23,14,17,43,43,19,37,22
29,29,8,34,24,13,27,15,21,17,32,23,25,18,5,30,30,17,28,13,20,20,24,27,25,44,24,21,41,9,17,10,12,16,23,17,15,15,16,13,11,15,24,14,18,16,0,13,29,9,33,19,17,24,26,30,25,17,27,8,28,44,13,22,30,5,19,16,53,11,27,16,28,16,25,37,20,16,12,17,39,19,36,17,7,10,41,21,19,47,13,15,11,26,14,30,27,48,17,5,14,36,10,15,31,9,18,43,40,20,46,23
29,27,9,30,21,15,32,18,21,17,36,30,22,20,13,27,35,19,25,5,28,21,24,28,29,49,24,28,38,13,19,14,14,11,25,13,16,19,19,15,15,16,21,15,22,12,13,0,31,17,38,28,24,27,25,30,24,15,28,8,24,40,8,31,28,12,20,11,48,10,23,22,29,19,34,42,21,23,18,21,36,20,37,18,10,9,46,22,28,53,16,18,11,22,20,30,27,54,12,13,17,37,9,4,31,8,20,47,44,22,42,21
14,22,26,21,16,28,41,33,37,32,41,39,20,21,32,22,47,36,22,28,38,30,7,42,44,48,8,37,33,25,18,27,31,29,15,26,29,33,32,30,26,31,17,30,32,23,29,31,0,34,45,35,35,40,11,9,12,29,27,28,21,34,26,35,16,32,22,22,43,26,21,31,30,28,39,39,25,33,35,32,37,23,17,31,28,26,43,23,34,47,26,30,24,20,34,8,12,47,20,30,30,17,30,29,12,29,29,40,41,31,36,34
34,34,14,39,28,8,27,21,16,12,39,20,30,21,7,35,38,13,33,15,17,25,29,23,32,52,29,18,46,12,21,17,8,22,27,24,13,22,12,20,14,13,30,20,16,22,9,17,34,0,36,18,18,22,26,31,24,20,26,10,30,46,15,22,29,7,18,18,55,9,29,19,27,14,25,41,20,14,12,20,39,19,38,20,11,13,45,20,19,51,16,18,9,29,14,31,28,52,19,7,17,38,11,12,32,9,15,46,44,17,48,26
40,28,28,39,31,35,25,27,38,39,8,33,29,40,35,29,10,38,32,39,33,37,38,41,15,18,38,34,29,24,39,27,37,33,45,36,37,22,36,30,26,36,29,29,28,35,33,38,45,36,0,43,37,31,38,39,39,33,55,34,28,31,33,43,48,39,45,38,41,37,31,33,55,45,46,14,46,48,44,27,16,45,41,31,34,32,15,47,43,24,33,31,34,32,42,37,34,25,42,37,36,41,36,39,35,35,47,20,17,50,33,31
36,36,20,41,31,9,27,22,5,10,39,25,32,26,16,37,39,7,38,21,23,27,30,11,33,52,31,19,48,15,26,18,14,21,32,24,12,22,9,21,17,12,32,22,22,22,19,28,35,18,43,0,25,28,34,36,33,21,35,20,33,50,19,8,38,18,27,26,59,16,32,22,36,15,10,43,28,10,16,22,45,27,44,22,20,23,47,29,5,54,18,21,17,32,17,36,34,54,29,18,18,44,22,23,38,21,14,49,45,9,52,28
36,36,20,40,30,18,13,15,25,22,34,8,31,30,14,32,33,20,35,26,5,26,31,25,28,47,31,16,47,14,29,16,17,21,35,24,23,15,19,17,16,24,31,18,4,23,17,24,35,18,37,25,0,8,33,32,31,20,38,20,30,46,18,22,35,16,29,20,55,22,29,13,39,26,26,35,31,23,16,12,37,30,38,12,19,18,39,33,23,45,13,16,20,29,11,32,30,46,27,14,10,40,21,25,34,21,29,40,38,30,53,19
40,32,22,34,28,22,8,17,28,26,28,5,24,32,17,25,27,25,29,30,8,29,35,27,21,40,35,18,39,16,31,19,20,30,38,33,27,14,23,18,18,27,26,22,8,32,24,27,40,22,31,28,8,0,38,38,36,26,46,25,28,47,23,25,41,21,36,25,58,28,32,18,48,32,26,33,38,30,20,10,36,37,45,17,25,23,37,39,28,42,18,22,25,36,15,38,35,43,33,19,15,45,27,30,39,27,33,38,35,34,50,23
15,21,23,21,15,26,40,32,33,29,39,38,18,19,28,20,46,31,19,26,35,27,9,37,42,46,11,35,30,22,16,26,28,23,9,21,25,31,30,28,23,27,16,29,31,20,26,25,11,26,38,34,33,38,0,17,3,27,24,26,24,42,21,40,25,29,19,17,52,24,22,31,25,28,43,46,20,31,37,33,40,19,25,29,26,29,50,17,37,55,24,29,22,22,39,16,15,55,18,30,28,24,27,21,19,23,29,48,49,32,45,32
