origin,destination,origin_location,destination_location,distance,duration,distance_r,duration_r,distance_ratio,duration_ratio
1523453,762,"118.136807,24.480001","118.155633,24.48001",2711,658,2990,871,1.1029140538546662,1.3237082066869301
762,754,"118.155633,24.48001","118.164853,24.475351",2176,472,2450,689,1.1259191176470589,1.4597457627118644
754,761,"118.164853,24.475351","118.166637,24.476225",1726,504,280,60,0.16222479721900349,0.11904761904761904
761,1101,"118.166637,24.476225","118.167494,24.471628",1811,466,700,210,0.3865267807840972,0.45064377682403434
1101,2229990,"118.167494,24.471628","118.173857,24.481457",2174,490,2090,1207,0.9613615455381784,2.463265306122449
2229990,55906,"118.173857,24.481457","118.181231,24.482964",1429,345,910,180,0.6368089573128062,0.5217391304347826
55906,910268,"118.181231,24.482964","118.171656,24.506569",4515,1088,4630,870,1.02547065337763,0.7996323529411765
243,4846,"118.109172,24.530718","118.107147,24.52815",378,100,450,180,1.1904761904761905,1.8
4846,392118,"118.107147,24.52815","118.096726,24.507199",3722,689,6280,2042,1.6872649113379903,2.963715529753266
392118,201,"118.096726,24.507199","118.135838,24.519968",5816,1025,6150,2142,1.0574277854195324,2.0897560975609757
201,2075,"118.135838,24.519968","118.120724,24.516732",3864,768,1680,270,0.43478260869565216,0.3515625
2075,73,"118.120724,24.516732","118.11336,24.518675",2803,571,1900,570,0.6778451658936854,0.9982486865148862
2203048,2242363,"118.075962,24.462928","118.003227,24.598651",23880,1731,23330,1830,0.9769681742043551,1.0571923743500866
2773991,177,"118.00358,24.602043","118.14252,24.501195",22394,1876,22490,2971,1.0042868625524695,1.5836886993603412
177,1394159,"118.14252,24.501195","118.127328,24.495453",2641,586,22380,4838,8.474062854979175,8.255972696245733
1394159,1709538,"118.127328,24.495453","118.126172,24.493128",1288,349,360,120,0.2795031055900621,0.3438395415472779
1709538,554,"118.126172,24.493128","118.118101,24.483434",2138,559,1590,648,0.7436856875584659,1.1592128801431127
554,1289781,"118.118101,24.483434","118.128624,24.491419",1757,397,1830,298,1.041548093340922,0.7506297229219143
1289781,180,"118.128624,24.491419","118.135124,24.492825",1496,519,1230,211,0.8221925133689839,0.40655105973025046
180,5925,"118.135124,24.492825","118.133892,24.495876",1115,363,420,90,0.37668161434977576,0.24793388429752067
5925,2737,"118.133892,24.495876","118.146194,24.495962",2447,471,4650,3769,1.9002860645688597,8.00212314225053
2737,395856,"118.146194,24.495962","118.143033,24.496278",658,186,1660,329,2.522796352583587,1.7688172043010753
395856,2228989,"118.143033,24.496278","118.146389,24.524892",4706,869,26090,3872,5.543986400339992,4.455696202531645
2228989,2239388,"118.146389,24.524892","118.136256,24.506544",4350,931,4290,1380,0.9862068965517241,1.4822771213748658
2239388,99,"118.136256,24.506544","117.998953,24.603775",20305,1685,1390,3510,0.06845604530903718,2.083086053412463
99,209,"117.998953,24.603775","118.101986,24.529926",15451,1043,15600,3484,1.0096433887774254,3.340364333652924
209,28470,"118.101986,24.529926","118.101508,24.524826",2521,381,1610,780,0.6386354621182071,2.047244094488189
28470,69,"118.101508,24.524826","118.101031,24.514972",2541,537,3500,841,1.3774104683195592,1.5661080074487896
69,39813,"118.101031,24.514972","118.098893,24.514247",517,181,980,142,1.8955512572533848,0.7845303867403315
39813,1185186,"118.098893,24.514247","118.092053,24.504796",1936,462,2370,841,1.2241735537190082,1.8203463203463204
1185186,2242442,"118.092053,24.504796","118.100718,24.5045",884,166,880,119,0.995475113122172,0.7168674698795181
2242442,1610552,"118.100718,24.5045","118.103293,24.505503",361,96,290,60,0.8033240997229917,0.625
1610552,2645,"118.103293,24.505503","118.117029,24.509554",3061,725,1850,360,0.6043776543613198,0.496551724137931
2645,22103,"118.117029,24.509554","118.1068,24.508929",2148,480,7070,3310,3.2914338919925514,6.895833333333333
22103,53393,"118.1068,24.508929","118.107271,24.50907",94,48,560,114,5.957446808510638,2.375
53393,2238264,"118.107271,24.50907","118.107614,24.513889",1060,445,1770,516,1.669811320754717,1.1595505617977528
2238264,34535,"118.107614,24.513889","118.111892,24.517586",938,357,830,240,0.8848614072494669,0.6722689075630253
34535,271153,"118.111892,24.517586","118.113586,24.515297",587,264,400,121,0.6814310051107325,0.4583333333333333
271153,2246646,"118.113586,24.515297","118.073867,24.466981",8841,1289,23080,2013,2.610564415790069,1.561675717610551
2246646,369,"118.073867,24.466981","118.083721,24.46273",1586,463,850,150,0.5359394703656999,0.32397408207343414
369,1281,"118.083721,24.46273","118.086304,24.465156",718,205,1210,180,1.6852367688022285,0.8780487804878049
1281,1095,"118.086304,24.465156","118.086965,24.462305",564,194,590,90,1.0460992907801419,0.4639175257731959
1095,766,"118.086965,24.462305","118.081724,24.464824",1046,290,1380,661,1.3193116634799236,2.279310344827586
766,1907,"118.081724,24.464824","118.08093,24.466967",1448,443,250,90,0.17265193370165746,0.20316027088036118
1907,43173,"118.08093,24.466967","118.077735,24.464084",534,169,720,420,1.348314606741573,2.485207100591716
43173,89172,"118.077735,24.464084","118.078247,24.464045",34,12,50,60,1.4705882352941178,5.0
89172,62053,"118.078247,24.464045","118.078481,24.464048",470,159,30,30,0.06382978723404255,0.18867924528301888
1867146,2242143,"118.160071,24.531996","118.102524,24.513351",7785,1068,510,210,0.06551059730250482,0.19662921348314608
2242143,2208454,"118.102524,24.513351","118.103493,24.51181",1436,295,460,150,0.3203342618384401,0.5084745762711864
1419,67,"118.110175,24.509757","118.093973,24.507117",2777,578,2350,569,0.8462369463449766,0.9844290657439446
67,263,"118.093973,24.507117","118.168512,24.503925",11664,1510,3120,392,0.2674897119341564,0.2596026490066225
263,1235440,"118.168512,24.503925","118.16231,24.520458",5014,780,2320,511,0.4627044276027124,0.6551282051282051
1235440,190,"118.16231,24.520458","118.150804,24.525677",2126,572,26990,3600,12.695202257761053,6.293706293706293
190,508,"118.150804,24.525677","118.128607,24.504591",4601,987,7670,1802,1.6670289067594002,1.8257345491388044
508,12907,"118.128607,24.504591","118.122023,24.508836",1254,246,970,600,0.773524720893142,2.4390243902439024
12907,2034517,"118.122023,24.508836","118.122818,24.501754",3033,657,22440,2432,7.398615232443126,3.7016742770167426
2034517,24324,"118.122818,24.501754","118.14193,24.49927",4945,688,2170,870,0.43882709807886755,1.2645348837209303
24324,753,"118.14193,24.49927","118.119238,24.485141",3958,603,1610,353,0.4067710965133906,0.5854063018242123
753,748,"118.119238,24.485141","118.121948,24.48481",1246,321,420,90,0.33707865168539325,0.2803738317757009
748,84,"118.121948,24.48481","118.138548,24.493017",3345,680,480,120,0.14349775784753363,0.17647058823529413
84,561,"118.138548,24.493017","118.141787,24.494837",507,191,490,120,0.9664694280078896,0.6282722513089005
561,2240108,"118.141787,24.494837","118.154553,24.512929",3429,606,3050,541,0.889472149314669,0.8927392739273927
2240108,4242,"118.154553,24.512929","118.130517,24.502283",3351,718,20080,2341,5.992241122053119,3.2604456824512535
4242,3619,"118.130517,24.502283","118.140088,24.479017",5680,1067,5340,1139,0.9401408450704225,1.0674789128397375
3619,23044,"118.140088,24.479017","118.096943,24.507184",7738,1324,2880,1412,0.3721891961747221,1.066465256797583
23044,202,"118.096943,24.507184","118.096762,24.507241",6,2,20,30,3.3333333333333335,15.0
202,2242344,"118.096762,24.507241","118.092493,24.509601",828,293,300,150,0.36231884057971014,0.5119453924914675
2242344,22162,"118.092493,24.509601","118.083447,24.494914",2735,506,5450,990,1.9926873857404022,1.9565217391304348
2225701,654142,"118.271569,24.66968","118.244576,24.661913",4695,815,36570,9664,7.789137380191693,11.857668711656443
654142,3154068,"118.244576,24.661913","117.99989,24.60274",35007,1878,1210,2256,0.03456451566829491,1.2012779552715656
3154068,2207194,"117.99989,24.60274","118.094304,24.464395",27866,1969,2990,840,0.1072992176846336,0.4266124936515998
2207194,28670,"118.094304,24.464395","118.095372,24.467691",887,264,680,90,0.7666290868094702,0.3409090909090909
28670,58090,"118.095372,24.467691","118.094021,24.467701",345,143,150,60,0.43478260869565216,0.4195804195804196
58090,30732,"118.094021,24.467701","118.090203,24.469953",1201,386,640,150,0.5328892589508742,0.38860103626943004
30732,396561,"118.090203,24.469953","118.087868,24.469388",331,72,1090,627,3.293051359516616,8.708333333333334
396561,566,"118.087868,24.469388","118.078302,24.465714",1322,252,190,90,0.1437216338880484,0.35714285714285715
566,23363,"118.078302,24.465714","118.14087,24.492075",13051,1143,4230,1247,0.32411309478200906,1.0909886264216972
23363,2483,"118.14087,24.492075","118.131278,24.523629",4091,444,2350,720,0.5744316792960157,1.6216216216216217
2483,20576,"118.131278,24.523629","118.145365,24.514049",3846,619,4720,1593,1.2272490899635986,2.5735056542810986
14219,12854,"118.224097,24.660921","118.092163,24.479776",31169,1926,26120,2761,0.8380121274343098,1.433541017653167
12854,1987,"118.092163,24.479776","118.095249,24.474735",2807,475,1220,1651,0.4346277164232277,3.4757894736842103
1987,2207858,"118.095249,24.474735","118.097583,24.471837",1322,353,400,90,0.30257186081694404,0.254957507082153
2207858,1951,"118.097583,24.471837","118.076164,24.458875",5413,1429,1100,301,0.2032144836504711,0.2106368089573128
1951,49937,"118.076164,24.458875","118.074076,24.465147",2983,826,770,240,0.2581293999329534,0.29055690072639223
49937,12810,"118.074076,24.465147","118.127179,24.502152",9677,1477,21260,3015,2.1969618683476284,2.041299932295193
12810,366,"118.127179,24.502152","118.127506,24.490292",2083,512,1740,270,0.8353336533845416,0.52734375
366,2206036,"118.127506,24.490292","118.143558,24.500463",3545,901,560,270,0.15796897038081806,0.29966703662597116
2206036,568,"118.143558,24.500463","118.126822,24.530129",5475,734,19870,1682,3.6292237442922373,2.2915531335149866
568,1754561,"118.126822,24.530129","118.144474,24.50169",5450,1003,2740,780,0.5027522935779817,0.7776669990029911
1754561,2238807,"118.144474,24.50169","118.141039,24.504156",679,193,980,299,1.443298969072165,1.549222797927461
2238807,2059323,"118.141039,24.504156","118.138781,24.501903",910,254,700,210,0.7692307692307693,0.8267716535433071
2059323,207157,"118.138781,24.501903","118.093216,24.470299",8782,1078,290,90,0.033022090639945344,0.08348794063079777
207157,441,"118.093216,24.470299","118.092406,24.470669",204,69,130,90,0.6372549019607843,1.3043478260869565
1235426,2264590,"118.133312,24.526258","118.152197,24.504403",5661,980,2180,510,0.38509097332626746,0.5204081632653061
2264590,31075,"118.152197,24.504403","118.126842,24.496912",4946,840,830,240,0.1678123736352608,0.2857142857142857
31075,197,"118.126842,24.496912","118.129251,24.496556",821,187,260,120,0.3166869671132765,0.6417112299465241
197,822956,"118.129251,24.496556","118.118792,24.486694",2031,467,2190,510,1.0782865583456425,1.0920770877944326
822956,20738,"118.118792,24.486694","118.087676,24.492407",3773,555,20950,1801,5.552610654651471,3.245045045045045
20738,684833,"118.087676,24.492407","118.088437,24.490496",990,222,230,90,0.23232323232323232,0.40540540540540543
684833,197741,"118.088437,24.490496","118.094851,24.468669",4497,976,1610,570,0.35801645541472094,0.5840163934426229
197741,2242215,"118.094851,24.468669","118.094685,24.469211",152,54,60,60,0.39473684210526316,1.1111111111111112
2242215,1623916,"118.094685,24.469211","118.243752,24.662637",33524,2432,170,159,0.005070993914807302,0.06537828947368421
1623916,2238680,"118.243752,24.662637","118.240781,24.652759",1593,380,2130,1741,1.3370998116760828,4.581578947368421
2238680,2237046,"118.240781,24.652759","118.08784,24.46672",35418,2349,25090,2401,0.7083968603534926,1.022137079608344
2237046,5304,"118.08784,24.46672","118.086513,24.457",1853,460,1250,270,0.6745817593092283,0.5869565217391305
5304,12875,"118.086513,24.457","118.082275,24.452753",1499,536,1060,270,0.7071380920613742,0.503731343283582
12875,620,"118.082275,24.452753","118.084423,24.454839",1562,826,1130,1775,0.7234314980793854,2.148910411622276
620,1801,"118.084423,24.454839","118.083479,24.454477",123,35,110,60,0.8943089430894309,1.7142857142857142
1801,712239,"118.083479,24.454477","118.094665,24.463214",2650,1119,970,179,0.3660377358490566,0.15996425379803395
712239,700873,"118.094665,24.463214","118.098879,24.463112",731,182,570,330,0.7797537619699042,1.8131868131868132
700873,1029,"118.098879,24.463112","118.104369,24.464256",1128,232,900,270,0.7978723404255319,1.1637931034482758
1029,516,"118.104369,24.464256","118.10227,24.52382",9166,1576,16540,1200,1.804494872354353,0.7614213197969543
516,2541174,"118.10227,24.52382","118.09519,24.517386",1238,358,820,180,0.6623586429725363,0.5027932960893855
2541174,53312,"118.09519,24.517386","118.100347,24.511421",1355,361,2460,1219,1.8154981549815499,3.376731301939058
53312,82,"118.100347,24.511421","118.105134,24.526587",2863,526,4760,1080,1.662591687041565,2.053231939163498
82,292806,"118.105134,24.526587","118.098876,24.469175",10422,1353,320,91,0.03070427940894262,0.0672579453067258
292806,2226347,"118.098876,24.469175","118.092768,24.471456",8777,5485,240,300,0.02734419505525806,0.054694621695533276
2226347,12905,"118.092768,24.471456","118.159914,24.474626",8129,2086,1950,719,0.239881904293271,0.34467881112176413
12905,583,"118.159914,24.474626","118.166877,24.471402",1188,247,820,270,0.6902356902356902,1.0931174089068827
583,721,"118.166877,24.471402","118.168178,24.472979",449,109,270,90,0.6013363028953229,0.8256880733944955
721,349,"118.168178,24.472979","118.171002,24.47446",796,242,1290,272,1.620603015075377,1.1239669421487604
349,56820,"118.171002,24.47446","118.18082,24.510813",5859,1176,6680,1802,1.140126301416624,1.532312925170068
56820,2244270,"118.18082,24.510813","118.17316,24.504318",1691,524,1340,631,0.7924305144884684,1.2041984732824427
2244270,386873,"118.17316,24.504318","118.159955,24.512712",3282,785,2370,630,0.7221206581352834,0.802547770700637
386873,1181133,"118.159955,24.512712","118.158819,24.513683",280,68,160,30,0.5714285714285714,0.4411764705882353
1181133,1235269,"118.158819,24.513683","118.16295,24.532164",2776,557,910,179,0.32780979827089335,0.3213644524236984
1235269,2239120,"118.16295,24.532164","118.163051,24.534681",859,156,1600,390,1.8626309662398137,2.5
2239120,582,"118.163051,24.534681","118.074162,24.464243",18551,1397,50,60,0.002695272492048946,0.04294917680744453
582,12813,"118.074162,24.464243","118.085613,24.465089",1440,382,910,120,0.6319444444444444,0.31413612565445026
12813,1076327,"118.085613,24.465089","118.098308,24.466924",1504,392,2370,629,1.5757978723404256,1.6045918367346939
1076327,1340585,"118.098308,24.466924","118.099442,24.467097",366,127,2340,421,6.39344262295082,3.3149606299212597
1340585,58391,"118.099442,24.467097","118.103488,24.467616",676,234,590,330,0.8727810650887574,1.4102564102564104
58391,51383,"118.103488,24.467616","118.075524,24.452385",4087,901,26080,2280,6.381208710545632,2.530521642619312
51383,31592,"118.075524,24.452385","118.088992,24.460932",2695,550,560,150,0.2077922077922078,0.2727272727272727
53159,3709,"118.113313,24.515749","118.101804,24.504688",2471,541,2370,869,0.9591258599757183,1.6062846580406653
3709,12833,"118.101804,24.504688","118.101986,24.523736",3716,708,8230,780,2.2147470398277718,1.1016949152542372
2237302,1400,"118.247224,24.617976","118.111153,24.516533",20991,1526,18950,1800,0.9027678528893335,1.1795543905635648
1400,1978,"118.111153,24.516533","118.098531,24.504816",2811,597,1620,180,0.576307363927428,0.3015075376884422
1978,11937,"118.098531,24.504816","118.086505,24.46895",7468,891,1130,420,0.15131226566684522,0.4713804713804714
11937,23990,"118.086505,24.46895","118.091367,24.466895",1190,380,950,150,0.7983193277310925,0.39473684210526316
23990,1316432,"118.091367,24.466895","118.090896,24.466662",76,46,40,30,0.5263157894736842,0.6521739130434783
1316432,12898,"118.090896,24.466662","118.088813,24.466158",743,237,220,240,0.2960969044414536,1.0126582278481013
12898,1943,"118.088813,24.466158","118.101444,24.469159",2153,557,770,150,0.35764050162563865,0.26929982046678635
1943,30557,"118.101444,24.469159","118.085223,24.460025",3680,829,770,150,0.20923913043478262,0.18094089264173704
30557,1035,"118.085223,24.460025","118.082634,24.451551",3083,773,1380,602,0.44761595848199803,0.7787839586028461
1103377,1216954,"118.074382,24.460935","118.076454,24.455692",1872,687,660,150,0.3525641025641026,0.2183406113537118
1216954,1661,"118.076454,24.455692","118.131569,24.491625",7540,1233,5790,872,0.7679045092838196,0.7072181670721817
1661,1867687,"118.131569,24.491625","118.082215,24.455481",7264,1258,680,210,0.09361233480176212,0.1669316375198728
1867687,622,"118.082215,24.455481","118.079242,24.453981",508,163,350,61,0.6889763779527559,0.37423312883435583
622,12820,"118.079242,24.453981","118.103568,24.46175",3333,1204,1940,329,0.5820582058205821,0.27325581395348836
12820,2049,"118.103568,24.46175","118.090147,24.461701",3722,697,1470,646,0.3949489521762493,0.926829268292683
2049,110,"118.090147,24.461701","118.056367,24.571737",20266,1797,8090,1836,0.39919076285404126,1.021702838063439
110,31113,"118.056367,24.571737","118.078567,24.45367",19369,1660,17780,3932,0.9179616913624864,2.3686746987951808
31113,31754,"118.078567,24.45367","118.080106,24.454057",162,48,880,151,5.432098765432099,3.1458333333333335
31754,1231,"118.080106,24.454057","118.083873,24.456877",1084,448,340,89,0.31365313653136534,0.19866071428571427
