origin,destination,origin_location,destination_location,distance,duration,distance_r,duration_r
1523453,762,"118.136807,24.480001","118.155633,24.48001",2711,658,2990,871
762,754,"118.155633,24.48001","118.164853,24.475351",2176,472,2450,689
754,761,"118.164853,24.475351","118.166637,24.476225",1726,504,280,60
761,1101,"118.166637,24.476225","118.167494,24.471628",1811,466,700,210
1101,2229990,"118.167494,24.471628","118.173857,24.481457",2174,490,2090,1207
2229990,55906,"118.173857,24.481457","118.181231,24.482964",1429,345,910,180
55906,910268,"118.181231,24.482964","118.171656,24.506569",4515,1088,4630,870
910268,243,"118.171656,24.506569","118.109172,24.530718",10852,1070,39390,15953
243,4846,"118.109172,24.530718","118.107147,24.52815",378,100,450,180
4846,392118,"118.107147,24.52815","118.096726,24.507199",3722,689,6280,2042
392118,201,"118.096726,24.507199","118.135838,24.519968",5816,1025,6150,2142
201,2075,"118.135838,24.519968","118.120724,24.516732",3864,768,1680,270
2075,73,"118.120724,24.516732","118.11336,24.518675",2803,571,1900,570
73,1081,"118.11336,24.518675","117.998313,24.604523",19078,1636,28200,231688
2203048,2242363,"118.075962,24.462928","118.003227,24.598651",23880,1731,23330,1830
2242363,2773991,"118.003227,24.598651","118.00358,24.602043",1869,483,990,13475
2773991,177,"118.00358,24.602043","118.14252,24.501195",22394,1876,22490,2971
177,1394159,"118.14252,24.501195","118.127328,24.495453",2641,586,22380,4838
1394159,1709538,"118.127328,24.495453","118.126172,24.493128",1288,349,360,120
1709538,554,"118.126172,24.493128","118.118101,24.483434",2138,559,1590,648
554,1289781,"118.118101,24.483434","118.128624,24.491419",1757,397,1830,298
1289781,180,"118.128624,24.491419","118.135124,24.492825",1496,519,1230,211
180,5925,"118.135124,24.492825","118.133892,24.495876",1115,363,420,90
5925,2737,"118.133892,24.495876","118.146194,24.495962",2447,471,4650,3769
2737,395856,"118.146194,24.495962","118.143033,24.496278",658,186,1660,329
395856,2228989,"118.143033,24.496278","118.146389,24.524892",4706,869,26090,3872
2228989,2239388,"118.146389,24.524892","118.136256,24.506544",4350,931,4290,1380
2239388,99,"118.136256,24.506544","117.998953,24.603775",20305,1685,1390,3510
99,209,"117.998953,24.603775","118.101986,24.529926",15451,1043,15600,3484
209,28470,"118.101986,24.529926","118.101508,24.524826",2521,381,1610,780
28470,69,"118.101508,24.524826","118.101031,24.514972",2541,537,3500,841
69,39813,"118.101031,24.514972","118.098893,24.514247",517,181,980,142
39813,1185186,"118.098893,24.514247","118.092053,24.504796",1936,462,2370,841
1185186,2242442,"118.092053,24.504796","118.100718,24.5045",884,166,880,119
2242442,1610552,"118.100718,24.5045","118.103293,24.505503",361,96,290,60
1610552,2645,"118.103293,24.505503","118.117029,24.509554",3061,725,1850,360
2645,22103,"118.117029,24.509554","118.1068,24.508929",2148,480,7070,3310
22103,53393,"118.1068,24.508929","118.107271,24.50907",94,48,560,114
53393,2238264,"118.107271,24.50907","118.107614,24.513889",1060,445,1770,516
2238264,34535,"118.107614,24.513889","118.111892,24.517586",938,357,830,240
34535,271153,"118.111892,24.517586","118.113586,24.515297",587,264,400,121
271153,2246646,"118.113586,24.515297","118.073867,24.466981",8841,1289,23080,2013
2246646,369,"118.073867,24.466981","118.083721,24.46273",1586,463,850,150
369,1281,"118.083721,24.46273","118.086304,24.465156",718,205,1210,180
1281,1095,"118.086304,24.465156","118.086965,24.462305",564,194,590,90
1095,766,"118.086965,24.462305","118.081724,24.464824",1046,290,1380,661
766,1907,"118.081724,24.464824","118.08093,24.466967",1448,443,250,90
1907,43173,"118.08093,24.466967","118.077735,24.464084",534,169,720,420
43173,89172,"118.077735,24.464084","118.078247,24.464045",34,12,50,60
89172,62053,"118.078247,24.464045","118.078481,24.464048",470,159,30,30
62053,1867146,"118.078481,24.464048","118.160071,24.531996",15427,1514,89860,24629
1867146,2242143,"118.160071,24.531996","118.102524,24.513351",7785,1068,510,210
2242143,2208454,"118.102524,24.513351","118.103493,24.51181",1436,295,460,150
2208454,1419,"118.103493,24.51181","118.110175,24.509757",2749,660,23010,17453
1419,67,"118.110175,24.509757","118.093973,24.507117",2777,578,2350,569
67,263,"118.093973,24.507117","118.168512,24.503925",11664,1510,3120,392
263,1235440,"118.168512,24.503925","118.16231,24.520458",5014,780,2320,511
1235440,190,"118.16231,24.520458","118.150804,24.525677",2126,572,26990,3600
190,508,"118.150804,24.525677","118.128607,24.504591",4601,987,7670,1802
508,12907,"118.128607,24.504591","118.122023,24.508836",1254,246,970,600
12907,2034517,"118.122023,24.508836","118.122818,24.501754",3033,657,22440,2432
2034517,24324,"118.122818,24.501754","118.14193,24.49927",4945,688,2170,870
24324,753,"118.14193,24.49927","118.119238,24.485141",3958,603,1610,353
753,748,"118.119238,24.485141","118.121948,24.48481",1246,321,420,90
748,84,"118.121948,24.48481","118.138548,24.493017",3345,680,480,120
84,561,"118.138548,24.493017","118.141787,24.494837",507,191,490,120
561,2240108,"118.141787,24.494837","118.154553,24.512929",3429,606,3050,541
2240108,4242,"118.154553,24.512929","118.130517,24.502283",3351,718,20080,2341
4242,3619,"118.130517,24.502283","118.140088,24.479017",5680,1067,5340,1139
3619,23044,"118.140088,24.479017","118.096943,24.507184",7738,1324,2880,1412
23044,202,"118.096943,24.507184","118.096762,24.507241",6,2,20,30
202,2242344,"118.096762,24.507241","118.092493,24.509601",828,293,300,150
2242344,22162,"118.092493,24.509601","118.083447,24.494914",2735,506,5450,990
22162,1766588,"118.083447,24.494914","118.244774,24.600472",24164,1675,41010,3104
1766588,2225701,"118.244774,24.600472","118.271569,24.66968",9457,1272,52920,7249
2225701,654142,"118.271569,24.66968","118.244576,24.661913",4695,815,36570,9664
654142,3154068,"118.244576,24.661913","117.99989,24.60274",35007,1878,1210,2256
3154068,2207194,"117.99989,24.60274","118.094304,24.464395",27866,1969,2990,840
2207194,28670,"118.094304,24.464395","118.095372,24.467691",887,264,680,90
28670,58090,"118.095372,24.467691","118.094021,24.467701",345,143,150,60
58090,30732,"118.094021,24.467701","118.090203,24.469953",1201,386,640,150
30732,396561,"118.090203,24.469953","118.087868,24.469388",331,72,1090,627
396561,566,"118.087868,24.469388","118.078302,24.465714",1322,252,190,90
566,23363,"118.078302,24.465714","118.14087,24.492075",13051,1143,4230,1247
23363,2483,"118.14087,24.492075","118.131278,24.523629",4091,444,2350,720
2483,20576,"118.131278,24.523629","118.145365,24.514049",3846,619,4720,1593
20576,14219,"118.145365,24.514049","118.224097,24.660921",25907,1600,41290,7301
14219,12854,"118.224097,24.660921","118.092163,24.479776",31169,1926,26120,2761
12854,1987,"118.092163,24.479776","118.095249,24.474735",2807,475,1220,1651
1987,2207858,"118.095249,24.474735","118.097583,24.471837",1322,353,400,90
2207858,1951,"118.097583,24.471837","118.076164,24.458875",5413,1429,1100,301
1951,49937,"118.076164,24.458875","118.074076,24.465147",2983,826,770,240
49937,12810,"118.074076,24.465147","118.127179,24.502152",9677,1477,21260,3015
12810,366,"118.127179,24.502152","118.127506,24.490292",2083,512,1740,270
366,2206036,"118.127506,24.490292","118.143558,24.500463",3545,901,560,270
2206036,568,"118.143558,24.500463","118.126822,24.530129",5475,734,19870,1682
568,1754561,"118.126822,24.530129","118.144474,24.50169",5450,1003,2740,780
1754561,2238807,"118.144474,24.50169","118.141039,24.504156",679,193,980,299
2238807,2059323,"118.141039,24.504156","118.138781,24.501903",910,254,700,210
2059323,207157,"118.138781,24.501903","118.093216,24.470299",8782,1078,290,90
207157,441,"118.093216,24.470299","118.092406,24.470669",204,69,130,90
441,1235426,"118.092406,24.470669","118.133312,24.526258",11433,1218,48830,15538
1235426,2264590,"118.133312,24.526258","118.152197,24.504403",5661,980,2180,510
2264590,31075,"118.152197,24.504403","118.126842,24.496912",4946,840,830,240
31075,197,"118.126842,24.496912","118.129251,24.496556",821,187,260,120
197,822956,"118.129251,24.496556","118.118792,24.486694",2031,467,2190,510
822956,20738,"118.118792,24.486694","118.087676,24.492407",3773,555,20950,1801
20738,684833,"118.087676,24.492407","118.088437,24.490496",990,222,230,90
684833,197741,"118.088437,24.490496","118.094851,24.468669",4497,976,1610,570
197741,2242215,"118.094851,24.468669","118.094685,24.469211",152,54,60,60
2242215,1623916,"118.094685,24.469211","118.243752,24.662637",33524,2432,170,159
1623916,2238680,"118.243752,24.662637","118.240781,24.652759",1593,380,2130,1741
2238680,2237046,"118.240781,24.652759","118.08784,24.46672",35418,2349,25090,2401
2237046,5304,"118.08784,24.46672","118.086513,24.457",1853,460,1250,270
5304,12875,"118.086513,24.457","118.082275,24.452753",1499,536,1060,270
12875,620,"118.082275,24.452753","118.084423,24.454839",1562,826,1130,1775
620,1801,"118.084423,24.454839","118.083479,24.454477",123,35,110,60
1801,712239,"118.083479,24.454477","118.094665,24.463214",2650,1119,970,179
712239,700873,"118.094665,24.463214","118.098879,24.463112",731,182,570,330
700873,1029,"118.098879,24.463112","118.104369,24.464256",1128,232,900,270
1029,516,"118.104369,24.464256","118.10227,24.52382",9166,1576,16540,1200
516,2541174,"118.10227,24.52382","118.09519,24.517386",1238,358,820,180
2541174,53312,"118.09519,24.517386","118.100347,24.511421",1355,361,2460,1219
53312,82,"118.100347,24.511421","118.105134,24.526587",2863,526,4760,1080
82,292806,"118.105134,24.526587","118.098876,24.469175",10422,1353,320,91
292806,2226347,"118.098876,24.469175","118.092768,24.471456",8777,5485,240,300
2226347,12905,"118.092768,24.471456","118.159914,24.474626",8129,2086,1950,719
12905,583,"118.159914,24.474626","118.166877,24.471402",1188,247,820,270
583,721,"118.166877,24.471402","118.168178,24.472979",449,109,270,90
721,349,"118.168178,24.472979","118.171002,24.47446",796,242,1290,272
349,56820,"118.171002,24.47446","118.18082,24.510813",5859,1176,6680,1802
56820,2244270,"118.18082,24.510813","118.17316,24.504318",1691,524,1340,631
2244270,386873,"118.17316,24.504318","118.159955,24.512712",3282,785,2370,630
386873,1181133,"118.159955,24.512712","118.158819,24.513683",280,68,160,30
1181133,1235269,"118.158819,24.513683","118.16295,24.532164",2776,557,910,179
1235269,2239120,"118.16295,24.532164","118.163051,24.534681",859,156,1600,390
2239120,582,"118.163051,24.534681","118.074162,24.464243",18551,1397,50,60
582,12813,"118.074162,24.464243","118.085613,24.465089",1440,382,910,120
12813,1076327,"118.085613,24.465089","118.098308,24.466924",1504,392,2370,629
1076327,1340585,"118.098308,24.466924","118.099442,24.467097",366,127,2340,421
1340585,58391,"118.099442,24.467097","118.103488,24.467616",676,234,590,330
58391,51383,"118.103488,24.467616","118.075524,24.452385",4087,901,26080,2280
51383,31592,"118.075524,24.452385","118.088992,24.460932",2695,550,560,150
31592,53159,"118.088992,24.460932","118.113313,24.515749",10496,1236,47860,18962
53159,3709,"118.113313,24.515749","118.101804,24.504688",2471,541,2370,869
3709,12833,"118.101804,24.504688","118.101986,24.523736",3716,708,8230,780
12833,2237302,"118.101986,24.523736","118.247224,24.617976",22729,1652,110670,66863
2237302,1400,"118.247224,24.617976","118.111153,24.516533",20991,1526,18950,1800
1400,1978,"118.111153,24.516533","118.098531,24.504816",2811,597,1620,180
1978,11937,"118.098531,24.504816","118.086505,24.46895",7468,891,1130,420
11937,23990,"118.086505,24.46895","118.091367,24.466895",1190,380,950,150
23990,1316432,"118.091367,24.466895","118.090896,24.466662",76,46,40,30
1316432,12898,"118.090896,24.466662","118.088813,24.466158",743,237,220,240
12898,1943,"118.088813,24.466158","118.101444,24.469159",2153,557,770,150
1943,30557,"118.101444,24.469159","118.085223,24.460025",3680,829,770,150
30557,1035,"118.085223,24.460025","118.082634,24.451551",3083,773,1380,602
1035,1103377,"118.082634,24.451551","118.074382,24.460935",2909,815,50740,233752
1103377,1216954,"118.074382,24.460935","118.076454,24.455692",1872,687,660,150
1216954,1661,"118.076454,24.455692","118.131569,24.491625",7540,1233,5790,872
1661,1867687,"118.131569,24.491625","118.082215,24.455481",7264,1258,680,210
1867687,622,"118.082215,24.455481","118.079242,24.453981",508,163,350,61
622,12820,"118.079242,24.453981","118.103568,24.46175",3333,1204,1940,329
12820,2049,"118.103568,24.46175","118.090147,24.461701",3722,697,1470,646
2049,110,"118.090147,24.461701","118.056367,24.571737",20266,1797,8090,1836
110,31113,"118.056367,24.571737","118.078567,24.45367",19369,1660,17780,3932
31113,31754,"118.078567,24.45367","118.080106,24.454057",162,48,880,151
31754,1231,"118.080106,24.454057","118.083873,24.456877",1084,448,340,89
1231,1122639,"118.083873,24.456877","118.099853,24.58699",20678,1994,15190,10839
